Day,Net,Address,Category,SKU,Price
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Элегант 8 Лет 40% 0,5л",999.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 5 Лет 40% 0,5л",699.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Российский Коктебель 5 Лет 40% 0,5л",829.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 10 Лет 40% 0,5л",859.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 8 Лет 40% 0,5л",759.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Reve Bleu Vs 40% 0,5л п/у",1899.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОНЬЯК,"Коньяк Армянский Терьян 5 Лет 40% 0,1л",149.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Бурбон Стирсмен 40% 0,7л",699.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Стирсмен Эппл 35% 0,7л",699.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Зерновой Фоулерс 40% 0,5л",472
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски William Lawson's 40% 0,7л",994.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Мэнкэтчер 40% 0,25л",289.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Маккаллистер Ординарный 40% 0,5л",472
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Баллантайнс Файнест 40% 0,7 л",1599.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Шотландский Джонни Уокер Рэд Лэйбл 40% 0,7л",1368.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Вайлд Банч Айриш 40% 0,5л",549.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски William Lawson's Super Spiced 35% 0,7л",1119.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Шотландский Уилтон Хаус 40% 0,7л",899.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Китайский Кубао 40% 0,7л п/у",1299.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Ирландский Джемесон 40% 0,7л",1999.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Хайлэнд Кэттл 40% 0,7л",949.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Харатс 40% 0,7л",949.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВИСКИ,"Виски Джек Дэниэлс Теннесси 40% 0,7л",2099.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Пивной Напиток Очаково Джин Тоник 7% 0,45л",99.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Пивной Напиток Очаково Мохито 7% 0,45л",99.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Напиток Пивной Немирофф Ананас Ром Кокос 7% 0,33л",89.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Напиток Пивной Немирофф Дыня Текила Лайм 7% 0,33л",89.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Пивной Напиток Очаково Мохито Клубничный 7% 0,45л",99.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Напиток Нирвана Ягодно-мятный Панч 4,5% 0,33л",119.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Бальзам Бугульма 40% 0,375л",329.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СЛАБОАЛКОГОЛЬНЫЕ НАПИТКИ,"Коктейль Черный Русский с Коньяком и Миндалем 8,5% 0,5л",199.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Ликер Ламоника Лимончелло 28% 0,5л",299
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Ликер Ягермайстер Красный 35% 0,7л",1399
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Ликер Фоулерс Сливочный 19% 0,5л",649.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ЛИКЕР,"Настойка Горькая Фруко Шульц Абсент Абсолвент 60% 0,5л",999.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Царская Крепость с Коньяком 40% 0,5л",379.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Демирофф Медовая с Перцем 40% 0,5л",349.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Сиббиттер Кедровая Выдержанная 38% 0,5л",378.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Кедровица на Кедр Орехах 35% 0,5л",317
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Сладкая Демирофф Клюква на Коньяке 21% 0,5л",286.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Горькая Три Старика Ягодная 35% 0,5л",369.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Сладкая Зимняя Деревенька Клюква 19% 0,5л",299
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,НАСТОЙКИ,"Настойка Архангельская Северная Выдержка Брусника 21% 0,5л",389.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Медовуха Волковская Пивоварня Неправильный Мед 4% 0,45л ст/б",93.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Пивной Напиток Chesters Лесные Ягоды 5% 0,45л Стекло",94.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Пивной Напиток Chesters Вишня 5% 0,45л Стекло",94.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,СИДР,"Сидр Мистер Лис 4,5% 1 л пэт",154.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВЕРМУТ,Напиток Ароматизированный Мартини Бьянко 15% 1л,1259.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ВЕРМУТ,"Напиток Ароматизированный Мартини Фиеро 14,9% 1л",1259.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,РОМ,"Коктейль Оакхарт Ориджинал Спайсд Голд с Ромом 35% 0,25л",386.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,РОМ,"Коктейль Оакхарт Ориджинал Спайсд Голд с Ромом 35% 0,7л",1049.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,РОМ,"Напиток Ромовый Кул Скелетон Пряный Лайм 37,5% 0,7л",699.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,РОМ,"Напиток Ромовый Кул Скелетон Кокос 37,5% 0,7л",699.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,ТЕКИЛА,Текила Буэн Амиго Сильвер 40% 1л,1799.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОКТЕЙЛИ,"Аперитив Соджу Сибса Слива 14% 0,375л",159.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОКТЕЙЛИ,"Аперитив Соджу Сибса Грейпфрут 14% 0,375л",209.9
"Fri Apr 11 2025 00:26:17 GMT+0300 (Москва, стандартное время)",Smart,,КОКТЕЙЛИ,"Коктейль Шоколав с Ароматом Шоколада и Ванили 30% 0,5л",399.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Хлебная 40% 0,25л",175
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Тундра Аутентик 40% 0,5л",362.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Кедровица Кедровая Мягкая 38% 0,1л",70
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Зимняя Деревенька Солодовая 40% 0,5л",359
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Беленькая Люкс 40% 0,25л",209.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Хлебная 40% 0,1л",78.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Финский Лед 40% 0,25л",175
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Тундра Аутентик 40% 0,25л",194.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Хлебная Мягкая 40% 0,5л",349
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Архангельская Северная Выдержка 40% 0,25л",249.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Хорта Серебряная Прохлада 40% 0,5л",369.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Финский Лед 40% 0,1л",78.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Граф Ледофф 40% 0,5л",349.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Мороша Уровень Мягкости №1 40% 0,5л",359.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Беленькая Золотая Альфа 40% 0,5л",349
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Русская Валюта 40% 0,25л",175
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Финский Лед 40% 0,5л",349
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Белая Березка Морозная Клюква 40% 0,5л",449.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Русское Золото 40% 0,5л",349
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Настойка Горькая Кедровица на Кедр Орехах 35% 0,5л",317
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Царская Оригинальная 40% 0,5л",479.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Пять Озер 40% 0,1л",104.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Белая Березка 40% 0,5л",449.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Белая Сова Classic 40% 0,5л",459.9
"Fri Apr 11 2025 00:26:18 GMT+0300 (Москва, стандартное время)",Smart,,ВОДКА,"Водка Архангельская Северная Выдержка Хлебная 40% 0,5л",439.9
